Quantity,Designator,LibRef,Order Code Supplier,Description,Footprint,Supplier

"16","C20, C21, C22, C25_CELL1, C25_CELL2, C25_CELL3, C25_CELL4, C25_CELL5, C25_CELL6, C25_CELL7, C25_CELL8, C25_CELL9, C25_CELL10, C25_CELL11, C25_CELL12, C37","100nF/0805/CER/100V","1650862","Capacitor, 100nF, 100V, X7R","C-0805","Farnell"
"15","R26, R32, R36_CELL1, R36_CELL2, R36_CELL3, R36_CELL4, R36_CELL5, R36_CELL6, R36_CELL7, R36_CELL8, R36_CELL9, R36_CELL10, R36_CELL11, R36_CELL12, R63","100/0603/0063W/50V","2122239","Resistor, 100R, 1%, 0.063W, 50V, 200PPM, 0603","0603","Farnell"
"14","C1, C2, C3, C4, C5, C6, C7, C11, C14, C17, C27, C28, C40, C41","100nF/0402/CER/25V","2456106","Capacitor, 100nF, 25V, X7R","C0402","Farnell"
"13","R1, R12, R22, R23, R24, R25, R47, R48, R50, R51, R53, R54, R68","10k/0402/0063W/50V","2121730","Resistor, 10k, 0.1%, 0.0625W, 50V, 100PPM, 0402","0402","Farnell"
"13","R39_CELL1, R39_CELL2, R39_CELL3, R39_CELL4, R39_CELL5, R39_CELL6, R39_CELL7, R39_CELL8, R39_CELL9, R39_CELL10, R39_CELL11, R39_CELL12, R69","0/0805/0100W/150V","9333681","Resistor, 0R, 0.1%, 0.1W, 150V, 200PPM, 0805","0805","Farnell"
"12","D23_CELL1, D23_CELL2, D23_CELL3, D23_CELL4, D23_CELL5, D23_CELL6, D23_CELL7, D23_CELL8, D23_CELL9, D23_CELL10, D23_CELL11, D23_CELL12","PDZ7.5B","2319197","Diode, Vrrm: 7.5V, If: 0.2A, Vf: 0.9V","SOD-323","Farnell"
"12","Q5_CELL1, Q5_CELL2, Q5_CELL3, Q5_CELL4, Q5_CELL5, Q5_CELL6, Q5_CELL7, Q5_CELL8, Q5_CELL9, Q5_CELL10, Q5_CELL11, Q5_CELL12","TSM2323","1864590","Mosfet, P-channel, Vds:20V, Id:4.7A, Vgs-th:1V, Rds-on:0.039ohm","SOT-23","Farnell"
"12","R37_CELL1, R37_CELL2, R37_CELL3, R37_CELL4, R37_CELL5, R37_CELL6, R37_CELL7, R37_CELL8, R37_CELL9, R37_CELL10, R37_CELL11, R37_CELL12","3.3K/0603/0125W/50V","1576291","Resistor, 3.3K, 1%, 0.125W, 50V, 100PPM, 0603","0603","Farnell"
"12","R38_CELL1, R38_CELL2, R38_CELL3, R38_CELL4, R38_CELL5, R38_CELL6, R38_CELL7, R38_CELL8, R38_CELL9, R38_CELL10, R38_CELL11, R38_CELL12","10/2512/2000W/250V","2117450","Resistor, 10R, 1%, 2W, 200V, 200PPM, 2512","2512","Farnell"
